食物,國民市場,鹽埕示範,新興第二,三民第二,左營第四,鼓山第三,楠梓市場,三民第一,苓雅市場,中華市場,旗山第一,鳳山第一,岡山文賢,大寮大發,橋頭市場
綠竹筍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
洋蔥,66.0,42.0,33.0,41.0,33.0,41.0,33.0,37.0,41.0,41.0,45.0,,33.0,37.0,
綠蘆筍,0.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,0.0,250.0,0.0,,0.0,0.0,
筊白筍,0.0,140.0,167.0,0.0,133.0,200.0,200.0,167.0,200.0,200.0,0.0,,200.0,0.0,
大芥菜,83.0,46.0,41.0,41.0,33.0,50.0,42.0,50.0,50.0,50.0,33.0,,33.0,37.0,
青蒜,133.0,83.0,75.0,83.0,66.0,83.0,67.0,91.0,100.0,83.0,83.0,,83.0,88.0,
蒜頭,250.0,200.0,200.0,200.0,133.0,200.0,183.0,200.0,200.0,200.0,117.0,,133.0,173.0,
甘藍芽,133.0,83.0,83.0,91.0,75.0,100.0,117.0,67.0,100.0,83.0,83.0,,83.0,0.0,
芥藍,117.0,50.0,50.0,58.0,33.0,58.0,50.0,50.0,58.0,58.0,33.0,,33.0,41.0,
莧菜,100.0,47.0,50.0,50.0,33.0,50.0,50.0,58.0,50.0,50.0,35.0,,33.0,38.0,
本島萵苣,83.0,58.0,50.0,50.0,33.0,66.0,67.0,58.0,66.0,58.0,50.0,,33.0,0.0,
萵苣,66.0,60.0,41.0,58.0,33.0,58.0,33.0,50.0,58.0,58.0,42.0,,33.0,0.0,
茼蒿,117.0,50.0,83.0,75.0,50.0,66.0,67.0,83.0,83.0,83.0,75.0,,83.0,62.0,
青花苔,83.0,36.0,41.0,41.0,25.0,58.0,50.0,50.0,66.0,33.0,50.0,,33.0,43.0,
金針菜乾,533.0,533.0,533.0,533.0,533.0,533.0,580.0,533.0,533.0,533.0,667.0,,667.0,0.0,
冬瓜,50.0,33.0,33.0,33.0,25.0,33.0,25.0,41.0,41.0,41.0,25.0,,33.0,30.0,
扁蒲,58.0,30.0,0.0,41.0,25.0,41.0,25.0,0.0,25.0,25.0,30.0,,25.0,0.0,
甜碗豆,133.0,83.0,83.0,91.0,75.0,100.0,100.0,100.0,116.0,100.0,67.0,,75.0,0.0,
碗豆,133.0,83.0,100.0,100.0,75.0,116.0,133.0,117.0,100.0,100.0,67.0,,83.0,0.0,
甜玉米,66.0,50.0,50.0,41.0,41.0,50.0,50.0,58.0,50.0,50.0,34.0,,33.0,36.0,
香菇乾,833.0,833.0,1000.0,1000.0,1000.0,833.0,833.0,1167.0,1000.0,1000.0,1000.0,,1250.0,0.0,
香菇溼,200.0,150.0,150.0,150.0,125.0,150.0,150.0,150.0,200.0,150.0,133.0,,150.0,152.0,
黑色木耳,166.0,91.0,100.0,100.0,83.0,100.0,117.0,117.0,100.0,100.0,83.0,,83.0,92.0,
香蕉,58.0,50.0,58.0,50.0,41.0,58.0,50.0,67.0,50.0,50.0,42.0,,50.0,49.0,
鳳梨17號,41.0,33.0,41.0,33.0,33.0,41.0,42.0,50.0,40.0,41.0,33.0,,38.0,35.0,
番石榴世紀,41.0,33.0,0.0,33.0,33.0,33.0,33.0,0.0,40.0,0.0,25.0,,17.0,28.0,
木瓜,50.0,42.0,50.0,50.0,25.0,41.0,58.0,50.0,50.0,50.0,33.0,,50.0,42.0,
小西瓜,33.0,33.0,30.0,30.0,25.0,33.0,25.0,0.0,33.0,33.0,33.0,,25.0,0.0,
甜瓜,83.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,75.0,,0.0,0.0,
洋香瓜,91.0,75.0,75.0,66.0,66.0,100.0,108.0,83.0,80.0,83.0,65.0,,115.0,0.0,
海梨柑,0.0,56.0,58.0,0.0,41.0,0.0,0.0,67.0,0.0,0.0,0.0,,0.0,0.0,
文旦,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
柳橙,50.0,33.0,33.0,33.0,25.0,41.0,50.0,33.0,42.0,0.0,50.0,,42.0,38.0,
椪柑,66.0,70.0,0.0,0.0,66.0,83.0,0.0,0.0,0.0,0.0,67.0,,0.0,71.0,
楊桃,58.0,55.0,0.0,0.0,41.0,41.0,58.0,0.0,60.0,66.0,58.0,,33.0,0.0,
蓮霧,166.0,100.0,83.0,100.0,66.0,83.0,100.0,117.0,83.0,83.0,83.0,,100.0,85.0,
鶯歌桃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
紅柿子,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
巨峰葡萄,166.0,133.0,117.0,133.0,133.0,150.0,133.0,100.0,150.0,150.0,133.0,,183.0,0.0,
黑葉荔枝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
在來芒果,166.0,0.0,67.0,83.0,100.0,0.0,117.0,83.0,0.0,100.0,0.0,,83.0,0.0,
新世紀梨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,,0.0,0.0,
棗子,0.0,83.0,83.0,75.0,58.0,83.0,100.0,100.0,66.0,0.0,100.0,,58.0,62.0,
紅肉李,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
玉李,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,83.0,0.0,
荔枝玉荷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
鳳梨開英,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
桶柑,83.0,58.0,0.0,66.0,50.0,0.0,83.0,67.0,58.0,0.0,58.0,,82.0,0.0,
檸檬,83.0,67.0,67.0,58.0,50.0,83.0,75.0,83.0,66.0,66.0,75.0,,75.0,58.0,
茂谷柑,125.0,73.0,83.0,75.0,66.0,83.0,117.0,83.0,83.0,83.0,83.0,,83.0,80.0,
白柚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
甜桃,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,,167.0,0.0,
水蜜桃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
牛心柿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
甜柿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
橫山梨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
新興梨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,,0.0,0.0,
大西瓜,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,,25.0,0.0,
無子西瓜,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
枇杷,250.0,200.0,200.0,200.0,150.0,0.0,250.0,200.0,0.0,200.0,0.0,,217.0,200.0,
番石榴珍珠,0.0,42.0,33.0,33.0,41.0,41.0,0.0,41.0,33.0,33.0,25.0,,17.0,28.0,
金煌芒果,117.0,100.0,0.0,0.0,0.0,0.0,133.0,100.0,0.0,0.0,0.0,,158.0,0.0,
愛文芒果,216.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,,0.0,0.0,
釋迦,150.0,100.0,100.0,116.0,100.0,133.0,117.0,117.0,116.0,116.0,90.0,,150.0,110.0,
龍眼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
虱目魚,133.0,150.0,150.0,133.0,125.0,133.0,150.0,133.0,133.0,133.0,133.0,,133.0,129.0,
吳郭魚,133.0,133.0,133.0,133.0,116.0,133.0,133.0,133.0,133.0,133.0,116.0,,100.0,120.0,
鰱魚,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
赤宗,533.0,420.0,500.0,533.0,366.0,450.0,400.0,500.0,420.0,400.0,0.0,,750.0,0.0,
加臘,0.0,220.0,333.0,0.0,220.0,200.0,200.0,400.0,0.0,0.0,230.0,,667.0,263.0,
盤仔魚,0.0,360.0,400.0,350.0,300.0,450.0,333.0,300.0,300.0,266.0,370.0,,500.0,0.0,
白鯧,533.0,550.0,750.0,583.0,450.0,420.0,580.0,883.0,450.0,500.0,0.0,,1250.0,0.0,
旗魚,0.0,300.0,333.0,266.0,200.0,266.0,260.0,333.0,330.0,300.0,250.0,,250.0,257.0,
鮪魚,400.0,333.0,400.0,350.0,233.0,333.0,333.0,333.0,450.0,333.0,307.0,,333.0,342.0,
肉魚,433.0,300.0,300.0,350.0,266.0,333.0,333.0,333.0,250.0,333.0,530.0,,467.0,386.0,
紅目鰱,466.0,330.0,670.0,583.0,366.0,450.0,580.0,600.0,550.0,333.0,480.0,,583.0,438.0,
烏賊,267.0,233.0,200.0,266.0,200.0,266.0,183.0,233.0,267.0,266.0,231.0,,267.0,226.0,
白帶魚,400.0,266.0,250.0,300.0,220.0,266.0,250.0,267.0,300.0,266.0,0.0,,533.0,0.0,
鯖魚,0.0,126.0,0.0,0.0,125.0,116.0,117.0,167.0,0.0,233.0,0.0,,167.0,0.0,
白口,0.0,250.0,200.0,250.0,233.0,266.0,200.0,250.0,250.0,266.0,221.0,,450.0,287.0,
海鰻,0.0,0.0,0.0,0.0,0.0,0.0,267.0,400.0,0.0,0.0,0.0,,217.0,0.0,
金線魚,0.0,267.0,267.0,400.0,250.0,333.0,266.0,250.0,300.0,0.0,300.0,,533.0,316.0,
黃花魚,267.0,250.0,0.0,0.0,250.0,266.0,333.0,0.0,250.0,0.0,260.0,,250.0,0.0,
黑鯧,0.0,300.0,333.0,300.0,220.0,266.0,300.0,417.0,300.0,333.0,285.0,,500.0,0.0,
草蝦,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,250.0,,0.0,0.0,
厚殼蝦,0.0,250.0,167.0,233.0,183.0,200.0,183.0,200.0,233.0,200.0,0.0,,167.0,0.0,
里肌肉,200.0,166.0,167.0,166.0,150.0,183.0,167.0,200.0,200.0,166.0,133.0,,167.0,168.0,
後腿肉,166.0,150.0,150.0,150.0,133.0,150.0,167.0,167.0,150.0,133.0,116.0,,167.0,152.0,
五花肉,200.0,183.0,183.0,166.0,150.0,183.0,183.0,200.0,200.0,166.0,150.0,,167.0,160.0,
牛腱,300.0,300.0,0.0,0.0,220.0,200.0,290.0,200.0,0.0,0.0,230.0,,267.0,252.0,
腿肉,333.0,333.0,0.0,0.0,220.0,266.0,300.0,220.0,0.0,0.0,230.0,,300.0,265.0,
腩肉,300.0,300.0,0.0,0.0,233.0,266.0,275.0,230.0,0.0,0.0,250.0,,250.0,252.0,
肉雞,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
土雞,280.0,200.0,200.0,200.0,166.0,200.0,0.0,230.0,200.0,200.0,183.0,,183.0,192.0,
仿雞,150.0,166.0,150.0,166.0,133.0,166.0,0.0,167.0,166.0,166.0,150.0,,150.0,160.0,
鴨子,166.0,133.0,133.0,133.0,100.0,150.0,0.0,133.0,133.0,133.0,116.0,,133.0,137.0,
雞,63.0,62.0,63.0,62.0,60.0,60.0,67.0,63.0,63.0,66.0,60.0,,60.0,63.0,
鴨,75.0,75.0,75.0,75.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,,75.0,0.0,
