食物,國民市場,鹽埕示範,新興第二,三民第二,左營第四,鼓山第三,楠梓市場,三民第一,苓雅市場,中華市場,旗山第一,鳳山第一,岡山文賢,大寮大發,橋頭市場
荔枝玉荷,,,,,,,,,,,0.0,,,,
鳳梨開英,,,,,,,,,,,0.0,,,,
桶柑,,,,,,,,,,,58.0,,,,
檸檬,,,,,,,,,,,83.0,,,,
茂谷柑,,,,,,,,,,,68.0,,,,
白柚,,,,,,,,,,,0.0,,,,
甜桃,,,,,,,,,,,0.0,,,,
水蜜桃,,,,,,,,,,,0.0,,,,
牛心柿,,,,,,,,,,,0.0,,,,
甜柿,,,,,,,,,,,0.0,,,,
橫山梨,,,,,,,,,,,0.0,,,,
新興梨,,,,,,,,,,,116.0,,,,
大西瓜,,,,,,,,,,,0.0,,,,
無子西瓜,,,,,,,,,,,0.0,,,,
枇杷,,,,,,,,,,,250.0,,,,
番石榴珍珠,,,,,,,,,,,42.0,,,,
金煌芒果,,,,,,,,,,,0.0,,,,
愛文芒果,,,,,,,,,,,0.0,,,,
釋迦,,,,,,,,,,,133.0,,,,
龍眼,,,,,,,,,,,0.0,,,,
虱目魚,,,,,,,,,,,,,,,
吳郭魚,,,,,,,,,,,,,,,
鰱魚,,,,,,,,,,,,,,,
赤宗,,,,,,,,,,,,,,,
加臘,,,,,,,,,,,,,,,
盤仔魚,,,,,,,,,,,,,,,
白鯧,,,,,,,,,,,,,,,
旗魚,,,,,,,,,,,,,,,
鮪魚,,,,,,,,,,,,,,,
肉魚,,,,,,,,,,,,,,,
紅目鰱,,,,,,,,,,,,,,,
烏賊,,,,,,,,,,,,,,,
白帶魚,,,,,,,,,,,,,,,
鯖魚,,,,,,,,,,,,,,,
白口,,,,,,,,,,,,,,,
海鰻,,,,,,,,,,,,,,,
金線魚,,,,,,,,,,,,,,,
黃花魚,,,,,,,,,,,,,,,
黑鯧,,,,,,,,,,,,,,,
草蝦,,,,,,,,,,,,,,,
厚殼蝦,,,,,,,,,,,,,,,
里肌肉,,,,,,,,,,,,,,,
後腿肉,,,,,,,,,,,,,,,
五花肉,,,,,,,,,,,,,,,
牛腱,,,,,,,,,,,,,,,
腿肉,,,,,,,,,,,,,,,
腩肉,,,,,,,,,,,,,,,
肉雞,,,,,,,,,,,,,,,
土雞,,,,,,,,,,,,,,,
仿雞,,,,,,,,,,,,,,,
鴨子,,,,,,,,,,,,,,,
雞,,,,,,,,,,,63.0,,,,
鴨,,,,,,,,,,,75.0,,,,
