食物,國民市場,鹽埕示範,新興第二,三民第二,左營第四,鼓山第三,楠梓市場,三民第一,苓雅市場,中華市場,旗山第一,鳳山第一,岡山文賢,大寮大發,橋頭市場
茼蒿,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
青花苔,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,100.0,0.0,0.0,0.0
金針菜乾,,600.0,533.0,750.0,533.0,533.0,583.0,533.0,,800.0,0.0,750.0,750.0,0.0,800.0
冬瓜,,50.0,50.0,50.0,50.0,58.0,50.0,50.0,,50.0,46.0,25.0,0.0,46.0,50.0
扁蒲,,58.0,0.0,66.0,58.0,0.0,50.0,0.0,,66.0,0.0,0.0,58.0,0.0,50.0
甜碗豆,,0.0,267.0,0.0,233.0,300.0,0.0,300.0,,0.0,183.0,0.0,200.0,0.0,0.0
碗豆,,0.0,267.0,0.0,233.0,133.0,0.0,300.0,,0.0,183.0,0.0,0.0,0.0,0.0
甜玉米,,76.0,117.0,83.0,100.0,133.0,100.0,117.0,,91.0,77.0,50.0,133.0,84.0,100.0
香菇乾,,1667.0,1333.0,1666.0,1500.0,1660.0,1080.0,1670.0,,1667.0,0.0,1250.0,1250.0,0.0,1667.0
香菇溼,,183.0,150.0,200.0,167.0,200.0,183.0,200.0,,200.0,162.0,117.0,183.0,168.0,183.0
黑色木耳,,116.0,117.0,166.0,117.0,150.0,117.0,133.0,,133.0,110.0,92.0,117.0,108.0,116.0
香蕉,,50.0,75.0,75.0,67.0,66.0,67.0,83.0,,83.0,60.0,0.0,82.0,0.0,66.0
鳳梨17號,,41.0,50.0,41.0,45.0,41.0,45.0,58.0,,41.0,50.0,0.0,58.0,45.0,41.0
番石榴世紀,,63.0,0.0,75.0,0.0,0.0,75.0,0.0,,0.0,67.0,0.0,98.0,0.0,0.0
木瓜,,63.0,83.0,75.0,75.0,75.0,50.0,83.0,,83.0,55.0,0.0,82.0,68.0,66.0
小西瓜,,33.0,45.0,50.0,41.0,41.0,37.0,50.0,,50.0,30.0,0.0,32.0,0.0,41.0
甜瓜,,75.0,92.0,91.0,75.0,0.0,75.0,92.0,,0.0,80.0,0.0,115.0,0.0,0.0
洋香瓜,,83.0,92.0,100.0,83.0,100.0,0.0,92.0,,83.0,85.0,0.0,115.0,88.0,83.0
海梨柑,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
文旦,,92.0,83.0,83.0,67.0,116.0,75.0,83.0,,83.0,0.0,0.0,0.0,80.0,0.0
柳橙,,0.0,0.0,0.0,0.0,50.0,58.0,0.0,,0.0,0.0,0.0,48.0,0.0,0.0
椪柑,,0.0,75.0,0.0,67.0,0.0,117.0,83.0,,83.0,0.0,0.0,82.0,0.0,83.0
楊桃,,0.0,0.0,0.0,0.0,0.0,75.0,0.0,,0.0,48.0,0.0,58.0,0.0,0.0
蓮霧,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
鶯歌桃,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
紅柿子,,56.0,75.0,0.0,67.0,100.0,75.0,83.0,,83.0,0.0,0.0,58.0,68.0,83.0
巨峰葡萄,,150.0,167.0,166.0,150.0,200.0,150.0,167.0,,166.0,120.0,0.0,200.0,148.0,133.0
黑葉荔枝,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
在來芒果,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
新世紀梨,,108.0,133.0,0.0,108.0,150.0,133.0,117.0,,116.0,130.0,0.0,115.0,112.0,0.0
棗子,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
紅肉李,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
玉李,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
荔枝玉荷,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
鳳梨開英,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
桶柑,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
檸檬,,47.0,45.0,50.0,41.0,41.0,25.0,50.0,,50.0,40.0,0.0,48.0,0.0,41.0
茂谷柑,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,115.0,0.0,0.0
白柚,,0.0,100.0,0.0,0.0,0.0,0.0,100.0,,0.0,0.0,0.0,65.0,0.0,0.0
甜桃,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,160.0,0.0,0.0,0.0,0.0
水蜜桃,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
牛心柿,,0.0,75.0,0.0,67.0,0.0,0.0,75.0,,0.0,0.0,0.0,58.0,0.0,0.0
甜柿,,150.0,133.0,166.0,133.0,0.0,117.0,150.0,,150.0,0.0,0.0,148.0,128.0,150.0
橫山梨,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,98.0,0.0,0.0
新興梨,,116.0,0.0,117.0,0.0,150.0,67.0,0.0,,133.0,110.0,0.0,148.0,124.0,116.0
大西瓜,,42.0,0.0,0.0,0.0,41.0,58.0,0.0,,0.0,0.0,0.0,48.0,0.0,0.0
無子西瓜,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
枇杷,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
番石榴珍珠,,67.0,75.0,91.0,67.0,0.0,0.0,83.0,,83.0,67.0,0.0,98.0,0.0,0.0
金煌芒果,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
愛文芒果,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
釋迦,,116.0,0.0,116.0,100.0,116.0,117.0,117.0,,0.0,0.0,0.0,158.0,0.0,0.0
龍眼,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
虱目魚,,150.0,150.0,150.0,133.0,150.0,133.0,150.0,,150.0,140.0,117.0,150.0,144.0,133.0
吳郭魚,,133.0,133.0,150.0,133.0,133.0,100.0,150.0,,150.0,133.0,125.0,133.0,136.0,133.0
鰱魚,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
赤宗,,533.0,580.0,583.0,366.0,533.0,580.0,670.0,,533.0,0.0,380.0,700.0,528.0,500.0
加臘,,333.0,500.0,0.0,266.0,533.0,580.0,400.0,,300.0,0.0,240.0,700.0,0.0,0.0
盤仔魚,,366.0,417.0,350.0,300.0,433.0,580.0,400.0,,366.0,390.0,260.0,450.0,416.0,350.0
白鯧,,600.0,0.0,666.0,450.0,0.0,670.0,1000.0,,666.0,0.0,0.0,0.0,0.0,500.0
旗魚,,300.0,400.0,266.0,250.0,266.0,333.0,333.0,,366.0,284.0,267.0,300.0,0.0,0.0
鮪魚,,333.0,400.0,350.0,300.0,333.0,420.0,427.0,,333.0,330.0,333.0,333.0,312.0,0.0
肉魚,,400.0,500.0,430.0,300.0,333.0,420.0,333.0,,400.0,432.0,417.0,550.0,420.0,450.0
紅目鰱,,500.0,670.0,0.0,366.0,500.0,580.0,670.0,,0.0,480.0,520.0,717.0,0.0,460.0
烏賊,,267.0,200.0,300.0,200.0,266.0,333.0,200.0,,283.0,260.0,333.0,300.0,264.0,266.0
白帶魚,,420.0,0.0,350.0,250.0,300.0,420.0,250.0,,333.0,380.0,333.0,500.0,320.0,300.0
鯖魚,,216.0,0.0,0.0,200.0,200.0,250.0,0.0,,233.0,230.0,267.0,333.0,0.0,250.0
白口,,300.0,200.0,300.0,250.0,266.0,333.0,200.0,,266.0,0.0,0.0,467.0,264.0,300.0
海鰻,,0.0,0.0,0.0,0.0,0.0,420.0,0.0,,333.0,0.0,0.0,283.0,0.0,0.0
金線魚,,316.0,300.0,400.0,300.0,333.0,520.0,283.0,,0.0,340.0,260.0,583.0,0.0,400.0
黃花魚,,267.0,0.0,0.0,250.0,266.0,420.0,0.0,,300.0,255.0,283.0,300.0,0.0,0.0
黑鯧,,333.0,0.0,300.0,266.0,333.0,400.0,333.0,,300.0,400.0,300.0,500.0,0.0,333.0
草蝦,,0.0,0.0,0.0,0.0,0.0,580.0,670.0,,0.0,0.0,0.0,0.0,0.0,0.0
厚殼蝦,,330.0,200.0,266.0,183.0,0.0,420.0,183.0,,266.0,0.0,0.0,367.0,0.0,250.0
里肌肉,,217.0,217.0,216.0,200.0,225.0,217.0,233.0,,200.0,167.0,200.0,200.0,200.0,217.0
後腿肉,,200.0,200.0,200.0,200.0,183.0,200.0,225.0,,166.0,150.0,183.0,183.0,196.0,200.0
五花肉,,216.0,217.0,216.0,200.0,200.0,217.0,233.0,,200.0,200.0,200.0,200.0,200.0,217.0
牛腱,,300.0,0.0,0.0,283.0,283.0,317.0,283.0,,0.0,300.0,300.0,300.0,296.0,333.0
腿肉,,333.0,0.0,0.0,300.0,300.0,333.0,300.0,,0.0,300.0,300.0,333.0,0.0,300.0
腩肉,,300.0,0.0,0.0,283.0,266.0,275.0,283.0,,0.0,300.0,300.0,300.0,300.0,300.0
肉雞,,0.0,133.0,0.0,133.0,0.0,0.0,0.0,,0.0,0.0,108.0,0.0,0.0,0.0
土雞,,250.0,250.0,250.0,233.0,250.0,250.0,250.0,,250.0,200.0,250.0,250.0,240.0,0.0
仿雞,,200.0,0.0,200.0,200.0,200.0,233.0,200.0,,200.0,150.0,0.0,200.0,0.0,0.0
鴨子,,176.0,175.0,166.0,175.0,166.0,183.0,175.0,,166.0,183.0,150.0,183.0,168.0,0.0
雞,,58.0,60.0,58.0,58.0,55.0,58.0,60.0,,58.0,55.0,58.0,57.0,58.0,58.0
鴨,,83.0,83.0,83.0,83.0,83.0,92.0,83.0,,85.0,0.0,83.0,83.0,0.0,0.0
