食物,國民市場,鹽埕示範,新興第二,三民第二,左營第四,鼓山第三,楠梓市場,三民第一,苓雅市場,中華市場,旗山第一,鳳山第一,岡山文賢,大寮大發,橋頭市場
萵苣,117.0,73.0,91.0,75.0,58.0,66.0,67.0,100.0,100.0,75.0,80.0,66.0,67.0,0.0,75.0
茼蒿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
青花苔,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
金針菜乾,533.0,533.0,533.0,533.0,533.0,533.0,580.0,533.0,533.0,533.0,500.0,466.0,667.0,0.0,533.0
冬瓜,50.0,33.0,41.0,33.0,33.0,33.0,33.0,41.0,41.0,33.0,40.0,33.0,33.0,31.0,33.0
扁蒲,66.0,53.0,58.0,41.0,33.0,41.0,33.0,58.0,58.0,41.0,40.0,42.0,42.0,0.0,41.0
甜碗豆,233.0,200.0,0.0,0.0,100.0,133.0,0.0,0.0,0.0,0.0,0.0,133.0,117.0,0.0,0.0
碗豆,233.0,116.0,0.0,0.0,100.0,133.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0
甜玉米,83.0,55.0,50.0,58.0,41.0,50.0,58.0,58.0,66.0,58.0,60.0,50.0,50.0,47.0,58.0
香菇乾,833.0,1006.0,1000.0,1000.0,1000.0,833.0,833.0,1170.0,1000.0,1000.0,833.0,1066.0,1250.0,0.0,1166.0
香菇溼,200.0,150.0,150.0,150.0,133.0,150.0,167.0,167.0,200.0,150.0,180.0,150.0,150.0,162.0,150.0
黑色木耳,166.0,110.0,100.0,116.0,83.0,100.0,100.0,117.0,116.0,100.0,100.0,92.0,100.0,100.0,100.0
香蕉,50.0,33.0,41.0,50.0,25.0,33.0,47.0,50.0,41.0,50.0,42.0,0.0,48.0,45.0,41.0
鳳梨17號,50.0,45.0,45.0,50.0,33.0,30.0,50.0,47.0,50.0,33.0,42.0,0.0,48.0,36.0,33.0
番石榴世紀,50.0,36.0,0.0,33.0,25.0,33.0,50.0,0.0,0.0,50.0,17.0,0.0,32.0,0.0,33.0
木瓜,50.0,50.0,50.0,50.0,33.0,50.0,58.0,50.0,50.0,50.0,42.0,0.0,48.0,45.0,50.0
小西瓜,38.0,30.0,25.0,33.0,25.0,33.0,33.0,30.0,30.0,33.0,33.0,0.0,32.0,28.0,33.0
甜瓜,0.0,70.0,67.0,75.0,58.0,75.0,58.0,83.0,75.0,66.0,67.0,0.0,0.0,0.0,58.0
洋香瓜,75.0,73.0,67.0,75.0,66.0,75.0,67.0,83.0,75.0,75.0,65.0,0.0,65.0,68.0,66.0
海梨柑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
文旦,0.0,0.0,0.0,83.0,0.0,0.0,67.0,133.0,0.0,66.0,0.0,0.0,65.0,62.0,0.0
柳橙,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,58.0,0.0,0.0
椪柑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
楊桃,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,58.0,0.0,42.0,0.0,0.0
蓮霧,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0
鶯歌桃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
紅柿子,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0
巨峰葡萄,133.0,133.0,117.0,150.0,100.0,116.0,133.0,133.0,133.0,133.0,100.0,0.0,115.0,110.0,116.0
黑葉荔枝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
在來芒果,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
新世紀梨,100.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,110.0,0.0,125.0,110.0,0.0
棗子,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
紅肉李,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
玉李,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
荔枝玉荷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鳳梨開英,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
桶柑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
檸檬,83.0,66.0,50.0,58.0,41.0,66.0,72.0,58.0,50.0,58.0,42.0,0.0,65.0,56.0,50.0
茂谷柑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0
白柚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
甜桃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
水蜜桃,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0
牛心柿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
甜柿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
橫山梨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0
新興梨,100.0,100.0,100.0,100.0,100.0,0.0,100.0,117.0,100.0,100.0,116.0,0.0,75.0,0.0,100.0
大西瓜,50.0,41.0,33.0,50.0,33.0,41.0,42.0,41.0,41.0,41.0,42.0,0.0,42.0,43.0,41.0
無子西瓜,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
枇杷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
番石榴珍珠,50.0,42.0,33.0,41.0,33.0,41.0,58.0,33.0,33.0,50.0,20.0,0.0,32.0,30.0,33.0
金煌芒果,66.0,63.0,58.0,58.0,33.0,41.0,67.0,58.0,58.0,58.0,42.0,0.0,65.0,55.0,58.0
愛文芒果,100.0,83.0,83.0,100.0,58.0,65.0,100.0,83.0,83.0,116.0,50.0,0.0,82.0,76.0,91.0
釋迦,133.0,116.0,117.0,100.0,100.0,0.0,100.0,133.0,117.0,116.0,0.0,0.0,98.0,0.0,116.0
龍眼,83.0,68.0,67.0,66.0,58.0,0.0,83.0,75.0,67.0,83.0,42.0,0.0,75.0,62.0,66.0
虱目魚,133.0,150.0,150.0,133.0,133.0,133.0,155.0,150.0,150.0,133.0,150.0,142.0,0.0,135.0,133.0
吳郭魚,133.0,133.0,133.0,133.0,116.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,0.0,123.0,133.0
鰱魚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
赤宗,500.0,420.0,500.0,533.0,366.0,533.0,580.0,500.0,500.0,500.0,0.0,450.0,0.0,542.0,500.0
加臘,0.0,280.0,200.0,0.0,300.0,533.0,580.0,400.0,0.0,0.0,230.0,383.0,0.0,0.0,0.0
盤仔魚,0.0,360.0,400.0,350.0,300.0,433.0,550.0,400.0,550.0,266.0,400.0,300.0,0.0,320.0,266.0
白鯧,633.0,550.0,670.0,500.0,450.0,450.0,670.0,750.0,450.0,466.0,0.0,633.0,0.0,620.0,466.0
旗魚,0.0,300.0,333.0,266.0,220.0,266.0,500.0,333.0,380.0,300.0,250.0,266.0,0.0,320.0,300.0
鮪魚,400.0,333.0,417.0,350.0,266.0,333.0,420.0,450.0,420.0,333.0,310.0,333.0,0.0,381.0,333.0
肉魚,466.0,330.0,333.0,400.0,250.0,333.0,580.0,333.0,333.0,333.0,400.0,333.0,0.0,412.0,333.0
紅目鰱,500.0,330.0,580.0,600.0,300.0,500.0,670.0,670.0,580.0,300.0,460.0,500.0,0.0,528.0,300.0
烏賊,267.0,233.0,200.0,266.0,200.0,266.0,250.0,250.0,233.0,233.0,235.0,267.0,0.0,242.0,233.0
白帶魚,466.0,290.0,267.0,300.0,220.0,255.0,420.0,267.0,310.0,300.0,310.0,300.0,0.0,328.0,300.0
鯖魚,0.0,133.0,0.0,0.0,125.0,116.0,167.0,200.0,0.0,233.0,0.0,166.0,0.0,0.0,233.0
白口,0.0,286.0,200.0,300.0,233.0,266.0,333.0,200.0,266.0,266.0,221.0,383.0,0.0,351.0,266.0
海鰻,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
金線魚,0.0,267.0,300.0,350.0,250.0,333.0,420.0,267.0,350.0,0.0,300.0,366.0,0.0,0.0,210.0
黃花魚,400.0,267.0,0.0,0.0,250.0,266.0,420.0,0.0,0.0,0.0,260.0,283.0,0.0,0.0,0.0
黑鯧,0.0,300.0,333.0,300.0,266.0,266.0,400.0,333.0,300.0,300.0,355.0,366.0,0.0,0.0,300.0
草蝦,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0
厚殼蝦,0.0,250.0,167.0,250.0,183.0,200.0,250.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0,200.0
里肌肉,200.0,167.0,183.0,166.0,150.0,183.0,183.0,,200.0,166.0,133.0,0.0,0.0,0.0,166.0
後腿肉,166.0,150.0,150.0,150.0,133.0,150.0,183.0,,166.0,133.0,116.0,0.0,0.0,0.0,133.0
五花肉,200.0,183.0,183.0,183.0,150.0,183.0,200.0,,200.0,166.0,150.0,0.0,0.0,0.0,183.0
牛腱,300.0,300.0,0.0,0.0,220.0,200.0,290.0,,0.0,0.0,230.0,266.0,0.0,0.0,283.0
腿肉,333.0,333.0,0.0,0.0,220.0,266.0,300.0,,0.0,0.0,230.0,283.0,0.0,0.0,333.0
腩肉,300.0,300.0,0.0,0.0,233.0,266.0,275.0,,0.0,0.0,250.0,266.0,0.0,0.0,283.0
肉雞,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0
土雞,280.0,200.0,75.0,200.0,183.0,200.0,200.0,230.0,200.0,200.0,167.0,183.0,0.0,0.0,200.0
仿雞,150.0,166.0,0.0,166.0,133.0,166.0,183.0,167.0,166.0,166.0,133.0,0.0,0.0,0.0,166.0
鴨子,166.0,133.0,0.0,133.0,100.0,150.0,150.0,130.0,133.0,133.0,100.0,125.0,0.0,0.0,133.0
雞,53.0,55.0,53.0,53.0,53.0,53.0,50.0,55.0,53.0,55.0,48.0,53.0,48.0,51.0,53.0
鴨,75.0,75.0,75.0,75.0,70.0,75.0,75.0,75.0,75.0,75.0,72.0,70.0,75.0,0.0,0.0
