2014-01-16,104 台北二,12,11.3,6,10.4,440
2014-01-17,104 台北二,10,8.6,3.4,7.8,310
2014-01-18,104 台北二,8,4.3,4,5,570
2014-01-19,104 台北二,12,10.5,5.5,9.8,705
2014-01-21,104 台北二,12,8.9,4.5,8.6,1182
2014-01-22,104 台北二,11,8.9,5.2,8.6,1111
2014-01-23,104 台北二,9,7.9,5.8,7.7,865
2014-01-24,104 台北二,11.3,10,3.9,9,1054
2014-01-25,104 台北二,9.6,7.3,5,7.3,1200
2014-01-26,104 台北二,9.3,5.9,5,6.4,900
2014-01-27,104 台北二,10.9,9.8,6.2,9.3,640
2014-01-28,104 台北二,7.6,7,6.7,7.1,865
2014-01-29,104 台北二,8.7,5.9,4.9,6.3,1455
2014-01-30,104 台北二,7,6.1,4.2,5.9,560
2014-02-05,104 台北二,10.8,9.4,6.5,9.1,1175
2014-02-06,104 台北二,10,9,5.6,8.6,1049
2014-02-07,104 台北二,9.9,6.8,3,6.7,1275
2014-02-08,104 台北二,7.4,3.8,2.4,4.2,1044
2014-02-09,104 台北二,10.4,4.3,3,5.2,1613
2014-02-11,104 台北二,10,5.3,3,5.8,669
2014-02-12,104 台北二,9.3,4.5,2.6,5.1,959
2014-02-13,104 台北二,6,3.4,2,3.6,794
2014-02-14,104 台北二,6,3.5,2,3.7,255
2014-02-18,104 台北二,7.8,4.5,4,5.1,645
2014-02-19,104 台北二,9,5.8,2.5,5.8,670
2014-02-20,104 台北二,6,4.8,3.3,4.8,1050
2014-02-21,104 台北二,10,7.7,4.9,7.6,470
2014-02-22,104 台北二,7.2,5.6,5,5.8,720
2014-02-23,104 台北二,7.5,6,3.5,5.8,1160
2014-02-25,104 台北二,9.3,5.2,4,5.8,1042
2014-02-26,104 台北二,7.7,4.7,3.3,5,1272
2014-02-27,104 台北二,7.8,5.4,3.3,5.4,997
2014-02-28,104 台北二,9.8,3.1,3,4.4,780
2014-03-01,104 台北二,8,5,3.5,5.3,570
2014-03-02,104 台北二,7,5.9,4.2,5.8,560
2014-03-04,104 台北二,8.9,5.5,3,5.7,667
2014-03-05,104 台北二,5,4.5,3,4.3,735
2014-03-06,104 台北二,9,8.8,3,7.7,383
2014-03-07,104 台北二,8,5.4,2.7,5.4,452
2014-03-08,104 台北二,7,6.1,4.8,6,441
2014-03-09,104 台北二,5.7,5.5,3.8,5.2,480
2014-03-11,104 台北二,9,9,6.6,8.5,245
2014-03-12,104 台北二,10,9.9,9,9.8,510
2014-03-13,104 台北二,11.4,8.4,5.5,8.4,598
2014-03-14,104 台北二,10.3,6,4.4,6.5,956
2014-03-15,104 台北二,11.2,6.3,5.2,7.1,1627
2014-03-16,104 台北二,11.4,6.3,4.8,7,1816
2014-03-18,104 台北二,7.9,5.9,4.4,6,2023
2014-03-19,104 台北二,8.9,4.7,3.1,5.2,1398
2014-03-20,104 台北二,11.4,7,5.3,7.6,1273
2014-03-21,104 台北二,9.6,6.3,4,6.5,2053
2014-03-22,104 台北二,9.5,6,4.4,6.4,2172
2014-03-23,104 台北二,8.6,5.6,3.7,5.8,2400
2014-03-25,104 台北二,9.7,5.9,3.5,6.2,1159
2014-03-26,104 台北二,11,5.9,3,6.3,1046
2014-03-27,104 台北二,5,3.9,2,3.8,750
2014-03-28,104 台北二,12,7.2,3.9,7.5,625
2014-03-29,104 台北二,10,5.9,4,6.3,780
2014-03-30,104 台北二,11.6,5.4,3.6,6.3,560
2014-04-01,104 台北二,5,4.1,4,4.3,285
2014-04-02,104 台北二,19,15.2,2,13.3,300
2014-04-03,104 台北二,12,8.8,2.4,8.1,332
2014-04-04,104 台北二,19.5,8.8,2,9.6,609
2014-04-08,104 台北二,19.2,9.5,5.7,10.7,1365
2014-04-09,104 台北二,12.9,7.7,5.2,8.3,2148
2014-04-10,104 台北二,13,9.1,4,8.8,1145
2014-04-11,104 台北二,11.9,6.8,3,7.1,1740
2014-04-12,104 台北二,9.4,6.2,2.8,6.2,1525
2014-04-13,104 台北二,12.1,7.2,3.5,7.5,1455
2014-04-15,104 台北二,16.2,6.5,4.1,7.9,1498
2014-04-16,104 台北二,9,5.8,3.1,5.9,1255
2014-04-17,104 台北二,8,6.3,2.5,5.9,1467
2014-04-18,104 台北二,8.9,6.3,2.2,6,634
2014-04-19,104 台北二,7.2,3.1,1.7,3.6,1020
2014-04-20,104 台北二,7,4.7,2,4.6,620
2014-04-22,104 台北二,10,5.6,4,6.1,630
2014-04-23,104 台北二,8,7.3,3.2,6.6,405
2014-04-24,104 台北二,11,10.2,6,9.5,240
2014-04-25,104 台北二,8,4.2,2.7,4.7,450
2014-04-26,104 台北二,14,13.7,12,13.4,210
2014-04-27,104 台北二,14.7,9.1,7,9.8,1040
2014-04-29,104 台北二,8.5,7.5,3.6,6.9,630
2014-04-30,104 台北二,7.6,3.9,3,4.5,920
2014-05-01,104 台北二,12,9.3,6,9.2,290
2014-05-02,104 台北二,15,8.4,6.1,9.2,260
2014-05-03,104 台北二,15,8.5,4,8.9,605
2014-05-04,104 台北二,11,8.9,6,8.7,405
2014-05-06,104 台北二,9,6.9,4,6.7,360
2014-05-07,104 台北二,10,10,9.4,9.9,400
2014-05-08,104 台北二,12.1,7,6,7.8,730
2014-05-09,104 台北二,9,9,7.6,8.7,320
2014-05-10,104 台北二,10.4,8,5,7.9,635
2014-05-11,104 台北二,8.9,6.2,3.9,6.3,1056
2014-05-13,104 台北二,10.6,8.1,4.3,7.8,440
2014-05-14,104 台北二,10.7,7.2,6,7.7,410
2014-05-15,104 台北二,11.6,8.6,7,8.9,510
2014-05-16,104 台北二,10.3,7.2,3.2,7,700
2014-05-17,104 台北二,9.4,4.5,3,5.2,718
2014-05-18,104 台北二,11,7.8,4.4,7.8,595
2014-05-20,104 台北二,12,12,12,12,30
2014-05-21,104 台北二,6,6,4.6,5.7,287
2014-05-22,104 台北二,13,8,5.7,8.6,440
2014-05-23,104 台北二,14.6,11.8,5.8,11.2,470
2014-05-24,104 台北二,12.8,7.5,6.4,8.3,1020
2014-05-25,104 台北二,8.4,4.6,3,5,1013
2014-05-27,104 台北二,8,6,4.1,6,1000
2014-05-28,104 台北二,7,7,7,7,225
2014-05-29,104 台北二,5.9,3.7,2.4,3.9,1325
2014-05-30,104 台北二,4,4,4,4,150
2014-05-31,104 台北二,6,3.8,2.8,4,630
2014-06-01,104 台北二,3,3,3,3,600
2014-06-05,104 台北二,6,4.7,4,4.8,300
2014-06-12,104 台北二,5,5,5,5,700
2014-06-14,104 台北二,8,8,8,8,300
2014-06-17,104 台北二,7,7,7,7,100
2014-06-18,104 台北二,13,9.8,4,9.3,500
2014-06-19,104 台北二,8,6.9,5,6.8,800
2014-06-20,104 台北二,10,8.3,5,8,560
2014-06-21,104 台北二,8,6.7,3.5,6.3,795
2014-06-22,104 台北二,6,5.2,3,4.9,755
2014-06-24,104 台北二,6,5.6,5,5.6,275
2014-06-26,104 台北二,8,7.6,6,7.4,235
2014-06-27,104 台北二,10,9.1,6,8.7,225
2014-06-28,104 台北二,14,12.6,5,11.4,425
2014-06-29,104 台北二,15,10.7,3,10,425
2014-07-01,104 台北二,7,7,7,7,450
2014-07-02,104 台北二,10,8.8,7.5,8.8,450
2014-07-03,104 台北二,10,9.8,8.5,9.6,300
2014-07-04,104 台北二,5,4.9,4,4.8,400
2014-07-05,104 台北二,8,3.4,2,4,265
2014-07-13,104 台北二,16,16,16,16,150
2014-07-15,104 台北二,13,13,13,13,300
2014-07-16,104 台北二,16,16,16,16,300
2014-07-17,104 台北二,8,8,7.2,7.8,750
2014-07-18,104 台北二,7.9,6.9,6,6.9,330
2014-07-22,104 台北二,14,14,14,14,300
2014-07-23,104 台北二,16,14.3,14,14.6,300
2014-07-24,104 台北二,10,10,10,10,300
2014-07-25,104 台北二,11,10.3,7,9.8,480
2014-07-26,104 台北二,7,7,7,7,300
2014-07-27,104 台北二,9,9,9,9,300
2014-07-29,104 台北二,8,8,7.4,7.9,480
2014-07-30,104 台北二,8,8,8,8,300
2014-07-31,104 台北二,13,13,13,13,150
2014-08-01,104 台北二,10,10,10,10,210
2014-08-02,104 台北二,12,12,12,12,300
2014-08-03,104 台北二,13,13,13,13,300
2014-08-05,104 台北二,13,11.8,10,11.7,450
2014-08-06,104 台北二,10,7.3,7,7.8,450
2014-08-07,104 台北二,10,9.2,9,9.3,300
2014-08-08,104 台北二,9,9,9,9,300
2014-08-09,104 台北二,10,8.3,7,8.4,300
2014-08-10,104 台北二,11,11,11,11,210
2014-08-13,104 台北二,10,8.3,8,8.6,300
2014-08-15,104 台北二,10,10,10,10,300
2014-08-16,104 台北二,11,9.7,8,9.6,450
2014-08-17,104 台北二,9,8.8,8,8.7,450
2014-08-19,104 台北二,12,12,12,12,150
2014-08-20,104 台北二,9,5.7,5,6.2,300
2014-08-21,104 台北二,8,7.5,6,7.3,330
2014-08-22,104 台北二,12,11.7,6,10.6,195
2014-08-23,104 台北二,15,14.7,9.3,13.7,336
2014-08-24,104 台北二,7,6.3,6,6.4,240
2014-08-26,104 台北二,10,9.7,8,9.4,300
2014-08-27,104 台北二,12,11.3,7,10.6,420
2014-08-28,104 台北二,8,8,8,8,300
2014-08-29,104 台北二,8,8,8,8,300
2014-08-30,104 台北二,10,9,9,9.2,300
2014-08-31,104 台北二,7,6,6,6.2,300
2014-09-02,104 台北二,15,11.4,6.2,11.1,390
2014-09-03,104 台北二,9,9,9,9,150
2014-09-04,104 台北二,10,9.9,5.1,8.9,675
2014-09-06,104 台北二,13,11.7,11,11.8,150
2014-09-07,104 台北二,11,9.3,8,9.4,300
2014-09-08,104 台北二,8,7,5,6.8,150
2014-09-11,104 台北二,10,9.5,9,9.5,300
2014-09-12,104 台北二,12,9.9,5,9.3,390
2014-09-13,104 台北二,11,10.1,3,8.9,750
2014-09-14,104 台北二,12,9.6,8,9.7,690
2014-09-16,104 台北二,10,8,6,8,600
2014-09-17,104 台北二,12,8.8,6.7,9,510
2014-09-18,104 台北二,12,8.8,5,8.7,600
2014-09-19,104 台北二,5,5,5,5,300
2014-09-20,104 台北二,16,10.8,7,11.1,700
2014-09-21,104 台北二,19,18.5,15,17.9,300
2014-09-23,104 台北二,17,8.9,7,10.2,900
2014-09-24,104 台北二,10,8.8,8,8.9,1050
2014-09-25,104 台北二,10,7.4,5.3,7.5,1080
2014-09-26,104 台北二,8,5.9,5,6.1,1080
2014-09-27,104 台北二,7,4.4,3.8,4.8,977
2014-09-28,104 台北二,8,7.1,5,6.9,780
2014-09-30,104 台北二,8,8,7.5,7.9,840
2014-10-01,104 台北二,6.9,4,4,4.6,780
2014-10-02,104 台北二,15,4.4,4,6.4,750
2014-10-03,104 台北二,6,5,4,5,900
2014-10-04,104 台北二,11.3,7.1,7,7.9,900
2014-10-05,104 台北二,13.4,9,8.4,9.8,750
2014-10-07,104 台北二,12,12,12,12,120
2014-10-08,104 台北二,12,7.9,6,8.3,780
2014-10-09,104 台北二,9,8.1,8,8.3,810
2014-10-10,104 台北二,23,10.9,6,12.3,1180
2014-10-11,104 台北二,11.2,6.8,6,7.5,1330
2014-10-12,104 台北二,8.5,4.7,4,5.3,1440
2014-10-14,104 台北二,8,6.3,5,6.4,1210
2014-10-15,104 台北二,7.4,4.6,4,5,1050
2014-10-16,104 台北二,10,8.7,8,8.8,150
2014-10-17,104 台北二,5.5,4,4,4.3,510
2014-10-18,104 台北二,8,7.2,6.3,7.2,900
2014-10-19,104 台北二,10,6.5,5.2,6.9,900
2014-10-21,104 台北二,8.2,5,3.5,5.3,1230
2014-10-22,104 台北二,8,6.5,5,6.5,600
2014-10-23,104 台北二,11.7,5.6,4,6.5,810
2014-10-24,104 台北二,9.3,4.4,4,5.3,1110
2014-10-25,104 台北二,9.5,4.1,3,4.9,930
2014-10-26,104 台北二,8,6.2,2.5,5.8,600
2014-10-28,104 台北二,7.1,3.5,2,3.9,830
2014-10-29,104 台北二,6,3.5,3,3.9,720
2014-10-30,104 台北二,6.1,4.6,3.6,4.7,420
2014-10-31,104 台北二,6.4,2.6,2,3.3,2470
2014-11-01,104 台北二,7.1,3,3,3.8,970
2014-11-02,104 台北二,2.6,1.8,1.5,1.9,1090
2014-11-04,104 台北二,5,3,3,3.4,715
2014-11-05,104 台北二,3,2.6,2,2.6,505
2014-11-06,104 台北二,12,3.2,3,5,444
2014-11-07,104 台北二,13,9.6,5,9.4,230
2014-11-08,104 台北二,10.2,4.8,4,5.7,489
2014-11-09,104 台北二,8.6,2.7,2,3.8,670
2014-11-11,104 台北二,13.6,8.9,3,8.7,275
2014-11-12,104 台北二,15,7.1,5,8.3,445
2014-11-13,104 台北二,9.5,4.3,2.6,5,575
2014-11-14,104 台北二,12,7.6,2,7.3,120
2014-11-15,104 台北二,16.5,7.2,2,8,310
2014-11-16,104 台北二,13,7.2,7,8.3,740
2014-11-18,104 台北二,12.9,6.6,4.5,7.4,820
2014-11-19,104 台北二,13.7,5.9,3.5,7,860
2014-11-20,104 台北二,17.7,9.2,7,10.4,900
